function,container_name,schedule_time(ms),cold_start(ms),exec_time(ms),queue_time(ms),used_memory(MB),input_n
azure_func_00000413_cpu_native,busy_margulis,1084.7222805023193,846.031904220581,21.877527236938477,0,None,23
azure_func_00000410_cpu_native,epic_lichterman,3690.5314922332764,672.0998287200928,57.20019340515137,13,None,24
azure_func_00000410_cpu_native,wizardly_bose,3676.8858432769775,755.0601959228516,13.494491577148438,0,None,21
azure_func_00000410_cpu_native,inspiring_murdock,3660.299301147461,910.9017848968506,80.71589469909668,0,None,25
azure_func_00000410_cpu_native,silly_engelbart,3658.903121948242,1038.6581420898438,47.538042068481445,0,None,24
azure_func_00000410_cpu_native,silly_engelbart,49.997568130493164,0,141.40033721923828,0,None,26
azure_func_00000409_cpu_native,musing_chaplygin,1968.6880111694336,1872.6067543029785,19.726991653442383,0,None,22
azure_func_00000410_cpu_native,silly_engelbart,445.4078674316406,0,1860.004186630249,0,None,33
azure_func_00000410_cpu_native,inspiring_murdock,443.6659812927246,0,748.6648559570312,0,None,30
azure_func_00000410_cpu_native,wizardly_bose,440.54341316223145,0,15.954971313476562,0,None,21
azure_func_00000410_cpu_native,epic_lichterman,193.45831871032715,0,25.390625,0,None,23
azure_func_00000409_cpu_native,priceless_cohen,6950.554370880127,853.2290458679199,7.360219955444336,12,None,20
azure_func_00000409_cpu_native,nifty_cerf,6946.213006973267,908.9961051940918,60.333251953125,45,None,24
azure_func_00000409_cpu_native,optimistic_clarke,6951.22766494751,1027.6353359222412,143.71824264526367,1,None,25
azure_func_00000409_cpu_native,adoring_jepsen,6948.774099349976,1690.8552646636963,507.8439712524414,0,None,29
azure_func_00000409_cpu_native,sharp_wescoff,6113.297700881958,1020.2538967132568,11.893749237060547,3,None,20
azure_func_00000409_cpu_native,gracious_rubin,5928.089618682861,1739.7282123565674,13.30113410949707,0,None,21
azure_func_00000409_cpu_native,dazzling_payne,3235.1889610290527,2783.794641494751,38.668155670166016,0,None,23
azure_func_00000410_cpu_native,suspicious_poitras,3727.470636367798,1517.2781944274902,2328.9029598236084,0,None,33
azure_func_00000410_cpu_native,sad_buck,3716.092586517334,1851.3944149017334,195.64056396484375,0,None,27
azure_func_00000410_cpu_native,eager_kare,6528.154611587524,1095.7016944885254,139.09602165222168,0,None,26
azure_func_00000410_cpu_native,brave_mestorf,6473.089933395386,1958.1177234649658,15.861988067626953,0,None,22
azure_func_00000410_cpu_native,xenodochial_varahamihira,6310.585021972656,2998.9407062530518,17.867565155029297,0,None,22
azure_func_00000409_cpu_native,suspicious_leavitt,6866.264343261719,1338.3569717407227,39.36314582824707,0,None,23
azure_func_00000409_cpu_native,reverent_cartwright,6843.496084213257,1628.7188529968262,17.515182495117188,25,None,22
azure_func_00000409_cpu_native,thirsty_chandrasekhar,3466.625928878784,2952.0909786224365,32.77015686035156,0,None,22
azure_func_00000410_cpu_native,kind_colden,3475.2933979034424,2992.4802780151367,97.49031066894531,15,None,25
azure_func_00000410_cpu_native,silly_goldwasser,8154.373407363892,961.4956378936768,54.60405349731445,0,None,25
azure_func_00000410_cpu_native,boring_roentgen,8129.218101501465,1743.2541847229004,31.1434268951416,0,None,25
azure_func_00000409_cpu_native,relaxed_wilbur,6944.585561752319,2093.4174060821533,2763.0066871643066,0,None,33
azure_func_00000409_cpu_native,musing_chaplygin,3433.6414337158203,0,140.4566764831543,0,None,25
azure_func_00000409_cpu_native,jovial_meninsky,3342.0870304107666,3166.565418243408,92.19479560852051,0,None,25
azure_func_00000410_cpu_native,sharp_banach,2882.7061653137207,2480.2138805389404,2751.056909561157,0,None,34
azure_func_00000409_cpu_native,nice_mestorf,5731.942415237427,2717.963933944702,2778.9382934570312,0,None,33
azure_func_00000409_cpu_native,sweet_wescoff,6536.481142044067,3430.156469345093,1384.7358226776123,0,None,32
azure_func_00000409_cpu_native,jovial_meninsky,469.65599060058594,0,103.74712944030762,0,None,24
azure_func_00000409_cpu_native,musing_chaplygin,173.1405258178711,0,701.7836570739746,0,None,30
azure_func_00000411_cpu_native,vigorous_spence,3688.222646713257,3481.353759765625,1324.401617050171,0,None,31
azure_func_00000409_cpu_native,zen_lichterman,8188.1701946258545,1917.529582977295,1199.2430686950684,0,None,30
azure_func_00000409_cpu_native,crazy_northcutt,7926.890134811401,2664.799928665161,138.4587287902832,0,None,26
azure_func_00000409_cpu_native,laughing_bhabha,7912.607669830322,3051.1183738708496,13.65971565246582,0,None,21
azure_func_00000409_cpu_native,flamboyant_dirac,9489.51005935669,1134.1133117675781,2082.334280014038,0,None,34
azure_func_00000409_cpu_native,exciting_buck,9424.360036849976,1700.732946395874,12.369155883789062,0,None,21
azure_func_00000409_cpu_native,kind_edison,9408.213376998901,2379.8537254333496,36.89241409301758,0,None,23
azure_func_00000409_cpu_native,stoic_taussig,9344.049215316772,3736.055612564087,38.34652900695801,0,None,23
azure_func_00000410_cpu_native,stoic_boyd,8087.428569793701,1871.5920448303223,3506.87313079834,1,None,34
azure_func_00000410_cpu_native,strange_clarke,8015.6409740448,3081.9525718688965,601.4573574066162,0,None,29
azure_func_00000411_cpu_native,modest_wright,4024.3117809295654,3521.0182666778564,43.81275177001953,40,None,26
azure_func_00000410_cpu_native,hardcore_yalow,9707.76391029358,1860.1274490356445,51.596879959106445,0,None,24
azure_func_00000410_cpu_native,sharp_wilbur,9490.364074707031,3062.2260570526123,143.97525787353516,14,None,26
azure_func_00000410_cpu_native,vigilant_agnesi,9437.918424606323,4030.4253101348877,10.371923446655273,0,None,21
azure_func_00000410_cpu_native,unruffled_carson,7061.989545822144,3208.8522911071777,230.60107231140137,0,None,29
azure_func_00000410_cpu_native,focused_dubinsky,6992.271184921265,3624.4966983795166,81.45904541015625,19,None,25
azure_func_00000410_cpu_native,epic_lichterman,7523.976564407349,0,52.8101921081543,0,None,24
azure_func_00000410_cpu_native,wizardly_bose,7344.40803527832,0,71.06161117553711,0,None,26
azure_func_00000410_cpu_native,sad_buck,3341.7961597442627,0,2913.7749671936035,0,None,34
azure_func_00000410_cpu_native,suspicious_poitras,3052.050828933716,0,36.85140609741211,0,None,22
azure_func_00000410_cpu_native,dazzling_lumiere,3019.2220211029053,2961.233139038086,2643.061637878418,0,None,32
azure_func_00000411_cpu_native,modest_wright,67.56806373596191,0,1574.901819229126,0,None,31
azure_func_00000413_cpu_native,busy_margulis,29.56223487854004,0,2205.2524089813232,0,None,33
azure_func_00000410_cpu_native,suspicious_poitras,495.9533214569092,0,71.80166244506836,0,None,24
azure_func_00000410_cpu_native,sad_buck,428.3878803253174,0,32.03082084655762,0,None,22
azure_func_00000410_cpu_native,wizardly_bose,253.28612327575684,0,83.82153511047363,0,None,24
azure_func_00000410_cpu_native,dazzling_lumiere,116.3949966430664,0,1244.0664768218994,0,None,32
azure_func_00000409_cpu_native,elastic_bhabha,13239.933490753174,1845.9365367889404,28.072595596313477,0,None,22
azure_func_00000410_cpu_native,dazzling_lumiere,465.29674530029297,0,179.51059341430664,0,None,26
azure_func_00000410_cpu_native,wizardly_bose,265.0020122528076,0,40.99559783935547,0,None,23
azure_func_00000409_cpu_native,agitated_saha,11493.76630783081,2635.5857849121094,164.2324924468994,0,None,26
azure_func_00000409_cpu_native,heuristic_elion,11439.221858978271,3796.861410140991,69.19384002685547,47,None,24
azure_func_00000409_cpu_native,nostalgic_hofstadter,11247.177600860596,4467.525482177734,110.70632934570312,0,None,25
azure_func_00000410_cpu_native,sad_buck,191.52474403381348,0,1255.3887367248535,0,None,32
azure_func_00000410_cpu_native,gallant_varahamihira,13684.16142463684,3369.3463802337646,45.18747329711914,0,None,23
azure_func_00000410_cpu_native,inspiring_murdock,7301.403522491455,0,5043.452501296997,0,None,35
azure_func_00000410_cpu_native,silly_engelbart,7291.648626327515,0,59.89193916320801,0,None,24
azure_func_00000410_cpu_native,sharp_keller,7271.705627441406,3015.3157711029053,388.66329193115234,0,None,28
azure_func_00000410_cpu_native,boring_keller,7265.18988609314,4006.6938400268555,119.59385871887207,0,None,25
azure_func_00000413_cpu_native,busy_margulis,308.474063873291,0,80.82413673400879,0,None,24
azure_func_00000414_cpu_native,elated_merkle,6172.87540435791,5760.497808456421,11.389732360839844,0,None,20
